2025-10-21 19:57:16,662 INFO  Logger.cs: 70 - 
2025-10-21 20:45:09,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©¼Ð×¦Ö§³Å°å.SLDPRT
2025-10-21 20:45:09,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fmQb????k- 1 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  )   
2025-10-21 20:45:09,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:09,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fmQb????k- 2 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  +   
2025-10-21 20:45:09,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:09,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???5C o p y   o f   +g?zgbL?hV^ ???f;`??- 1 @ ???f;`??/ ???fmQb????k- 3 @ C o p y   o f   +g?zgbL?hV^ ???f;`??            ?	  4   
2025-10-21 20:45:09,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\2026robocon\»úÐµÄ£ÐÍ\R2\Ä£ÐÍ\´®Áª»úÐµ±ÛV1.2\·ç±©ÁùÃæÂÝÄ¸.SLDPRT
2025-10-21 20:45:09,018 INFO  CommonSwOperations.cs: 230 - Loaded 26 components for link link4
2025-10-21 20:45:09,163 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-21 20:45:14,424 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:45:14,983 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:45:34,577 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:45:35,814 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:46:00,498 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:46:01,902 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-21 20:46:17,085 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-21 20:46:17,089 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
